date,primary_type,arrest,domestic,district,year,latitude,longitude
2025-01-27 09:25:00 UTC,BATTERY,true,true,9,2025,41.796322047,-87.699715217
2022-09-21 19:00:00 UTC,MOTOR VEHICLE THEFT,false,false,1,2022,41.883281673,-87.615202429
2025-01-02 22:39:00 UTC,ASSAULT,true,false,16,2025,41.977331824,-87.811983582
2024-10-14 23:10:00 UTC,OTHER OFFENSE,false,false,12,2024,41.856966764,-87.685766368
2024-07-20 19:50:00 UTC,ASSAULT,false,false,22,2024,41.722578383,-87.662706548
2022-10-09 14:45:00 UTC,MOTOR VEHICLE THEFT,false,false,25,2022,41.906346301,-87.769444436
2022-09-16 20:00:00 UTC,THEFT,false,false,4,2022,41.667854056,-87.544350515
2021-07-03 23:14:00 UTC,BATTERY,false,true,4,2021,41.748147478,-87.562159947
2024-12-16 22:10:00 UTC,BATTERY,true,true,5,2024,41.656782576,-87.602332931
2024-02-27 13:00:00 UTC,THEFT,false,false,14,2024,41.931138327,-87.697596282
2020-06-05 00:56:00 UTC,BATTERY,false,true,8,2020,41.766062204,-87.683279663
2024-12-01 22:00:00 UTC,ASSAULT,false,false,24,2024,41.990740957,-87.675878227
2023-03-24 11:00:00 UTC,CRIMINAL DAMAGE,false,false,8,2023,41.81170005,-87.748159806
2024-10-12 23:00:00 UTC,ASSAULT,false,false,6,2024,41.747824891,-87.643959918
2024-05-05 07:00:00 UTC,ASSAULT,false,true,25,2024,41.918890472,-87.786522492
2023-10-20 20:00:00 UTC,CRIMINAL DAMAGE,false,false,17,2023,41.97004342,-87.729694456
2023-04-01 18:30:00 UTC,CRIMINAL DAMAGE,false,true,3,2023,41.772635626,-87.58384403
2021-05-25 13:20:00 UTC,DECEPTIVE PRACTICE,true,false,4,2021,41.738741616,-87.550225209
2022-04-25 22:15:00 UTC,OTHER OFFENSE,false,false,15,2022,41.901532511,-87.763804156
2020-05-30 12:00:00 UTC,CRIMINAL DAMAGE,false,false,12,2020,41.862722844,-87.646787332
2020-06-27 18:00:00 UTC,CRIMINAL DAMAGE,false,false,10,2020,41.846059288,-87.695253595
2020-08-28 06:40:00 UTC,CRIMINAL TRESPASS,false,false,4,2020,41.707418751,-87.559647519
2024-08-05 12:00:00 UTC,DECEPTIVE PRACTICE,false,false,17,2024,41.956221677,-87.734045486
2025-11-08 15:15:00 UTC,BURGLARY,false,true,5,2025,41.697042099,-87.631401112
2025-05-26 04:00:00 UTC,ASSAULT,false,true,11,2025,41.872310326,-87.742870872
2025-01-17 11:00:00 UTC,DECEPTIVE PRACTICE,false,false,18,2025,41.891135724,-87.628049777
2023-09-23 02:30:00 UTC,CRIMINAL DAMAGE,false,false,9,2023,41.807824573,-87.66130104
2023-12-11 15:04:00 UTC,ASSAULT,false,false,12,2023,41.884227074,-87.651445025
2024-07-22 12:55:00 UTC,ASSAULT,false,false,25,2024,41.908452786,-87.765880756
2020-01-11 20:00:00 UTC,BATTERY,false,false,9,2020,41.852868298,-87.63091491
2024-06-26 19:00:00 UTC,MOTOR VEHICLE THEFT,false,false,5,2024,41.666713055,-87.622247761
2023-06-24 17:05:00 UTC,THEFT,false,false,1,2023,41.877896435,-87.624310435
2024-03-21 23:30:00 UTC,MOTOR VEHICLE THEFT,false,false,17,2024,41.97799709,-87.712381901
2023-07-12 07:20:00 UTC,THEFT,false,true,3,2023,41.777558327,-87.615558249
2021-01-03 12:50:00 UTC,CRIMINAL DAMAGE,false,true,6,2021,41.742719912,-87.607331741
2020-05-21 13:30:00 UTC,BATTERY,false,false,25,2020,41.934791252,-87.776393727
2025-12-03 23:31:00 UTC,MOTOR VEHICLE THEFT,false,false,16,2025,41.941972882,-87.787824984
2024-01-30 05:40:00 UTC,BATTERY,false,true,7,2024,41.762175196,-87.673462746
2023-11-26 15:05:00 UTC,THEFT,false,true,5,2023,41.712655533,-87.621741627
2022-12-29 19:35:00 UTC,PUBLIC PEACE VIOLATION,true,false,1,2022,41.867930819,-87.640743571
2025-09-28 17:00:00 UTC,THEFT,false,false,15,2025,41.869812391,-87.744880147
2025-11-14 21:32:00 UTC,WEAPONS VIOLATION,true,true,2,2025,41.806854318,-87.612612449
2025-06-16 02:20:00 UTC,CRIMINAL DAMAGE,false,false,11,2025,41.890813098,-87.721060899
2021-07-21 23:30:00 UTC,DECEPTIVE PRACTICE,false,false,17,2021,41.96097313,-87.725923177
2022-03-23 21:30:00 UTC,THEFT,false,false,19,2022,41.965875304,-87.663926268
2021-10-28 20:31:00 UTC,WEAPONS VIOLATION,false,false,3,2021,41.777714358,-87.593009148
2022-11-07 17:00:00 UTC,ROBBERY,false,false,5,2022,41.717493798,-87.629768425
2021-04-30 11:30:00 UTC,BATTERY,false,false,11,2021,41.892517133,-87.745722214
2023-04-12 13:00:00 UTC,ROBBERY,false,false,2,2023,41.797684416,-87.617677164
2025-11-02 20:37:00 UTC,THEFT,false,false,1,2025,41.866810739,-87.625817031
2025-02-08 01:30:00 UTC,THEFT,false,false,12,2025,41.89611927,-87.664280577
2024-10-25 00:00:00 UTC,MOTOR VEHICLE THEFT,false,false,1,2024,41.841164277,-87.6171782
2023-07-01 06:42:00 UTC,BATTERY,true,false,12,2023,41.877467769,-87.678277981
2021-04-27 09:05:00 UTC,THEFT,false,false,24,2021,42.010000989,-87.662352589
2022-01-22 18:30:00 UTC,THEFT,false,false,2,2022,41.821536978,-87.621542622
2023-10-27 20:10:00 UTC,ROBBERY,false,false,12,2023,41.894549179,-87.679458772
2023-02-21 10:15:00 UTC,THEFT,false,false,2,2023,41.833139883,-87.615392595
2024-06-28 19:30:00 UTC,THEFT,false,false,9,2024,41.81691816,-87.633567673
2022-11-06 23:30:00 UTC,THEFT,false,false,14,2022,41.907004233,-87.669236547
2022-01-18 20:24:00 UTC,OTHER OFFENSE,false,false,8,2022,41.737673128,-87.717292854
2023-03-15 14:00:00 UTC,THEFT,false,false,6,2023,41.74495038,-87.605060353
2025-11-16 10:12:00 UTC,THEFT,false,false,24,2025,42.017034519,-87.680468694
2020-12-18 12:00:00 UTC,DECEPTIVE PRACTICE,false,false,5,2020,41.677119997,-87.616569219
2023-05-06 12:41:00 UTC,CRIMINAL DAMAGE,false,false,9,2023,41.804911724,-87.664863565
2024-03-09 20:45:00 UTC,CRIMINAL TRESPASS,true,false,16,2024,41.939127704,-87.788525523
2023-10-14 16:50:00 UTC,ASSAULT,false,true,3,2023,41.7759329,-87.605831782
2023-07-28 13:00:00 UTC,BATTERY,false,true,14,2023,41.934204659,-87.687944171
2022-03-27 07:30:00 UTC,MOTOR VEHICLE THEFT,false,false,16,2022,41.992663658,-87.887544993
2020-06-14 16:06:00 UTC,WEAPONS VIOLATION,false,false,5,2020,41.672075344,-87.660511455
2022-11-30 14:40:00 UTC,BATTERY,false,false,10,2022,41.864033702,-87.717792133
2023-06-18 20:25:00 UTC,BATTERY,false,false,8,2023,41.807664382,-87.739829924
2023-08-09 14:00:00 UTC,MOTOR VEHICLE THEFT,false,false,16,2023,41.988733408,-87.777921115
2021-07-09 23:10:00 UTC,BATTERY,false,true,9,2021,41.806367693,-87.657615379
2025-01-31 12:00:00 UTC,THEFT,false,false,9,2025,41.81512646,-87.666371443
2021-02-04 11:03:00 UTC,DECEPTIVE PRACTICE,false,false,22,2021,41.705923868,-87.667087474
2023-11-28 01:23:00 UTC,BATTERY,false,false,5,2023,41.682562415,-87.620162333
2022-07-20 15:00:00 UTC,THEFT,false,false,15,2022,41.897967942,-87.7655071
2023-07-07 08:00:00 UTC,DECEPTIVE PRACTICE,false,false,24,2023,41.990380526,-87.656824028
2021-11-22 09:07:00 UTC,ASSAULT,false,false,8,2021,41.794462581,-87.770558224
2020-03-29 10:00:00 UTC,THEFT,false,false,16,2020,41.947851255,-87.755345337
2024-06-25 13:00:00 UTC,ASSAULT,false,false,8,2024,41.783451628,-87.70326286
2025-04-20 09:00:00 UTC,ASSAULT,false,false,24,2025,41.998101137,-87.703327771
2020-06-10 22:00:00 UTC,MOTOR VEHICLE THEFT,false,false,8,2020,41.82357193,-87.717732231
2022-06-10 12:00:00 UTC,MOTOR VEHICLE THEFT,false,true,17,2022,41.958091462,-87.713045786
2023-01-30 19:00:00 UTC,CRIMINAL DAMAGE,false,false,4,2023,41.702121118,-87.563980845
2023-10-12 02:00:00 UTC,CRIMINAL DAMAGE,true,false,19,2023,41.956448077,-87.692138912
2024-11-16 09:00:00 UTC,THEFT,false,false,5,2024,41.695908161,-87.595822806
2024-01-06 00:00:00 UTC,WEAPONS VIOLATION,false,false,8,2024,41.796177943,-87.717114302
2021-08-25 16:00:00 UTC,OTHER OFFENSE,false,true,8,2021,41.784479528,-87.700048161
2025-04-30 17:00:00 UTC,CRIMINAL TRESPASS,false,false,19,2025,41.932755165,-87.647150367
2021-01-18 19:05:00 UTC,ROBBERY,false,true,18,2021,41.906765556,-87.630070917
2023-11-05 21:58:00 UTC,THEFT,false,false,19,2023,41.947295978,-87.651162974
2023-09-11 17:57:00 UTC,BATTERY,true,true,4,2023,41.691253086,-87.538898526
2024-08-31 18:00:00 UTC,THEFT,false,false,12,2024,41.854134559,-87.646534151
2024-12-10 16:00:00 UTC,BATTERY,false,false,11,2024,41.868252211,-87.735040369
2025-07-24 22:19:00 UTC,ASSAULT,false,true,2,2025,41.791997364,-87.622393919
2021-12-07 12:00:00 UTC,DECEPTIVE PRACTICE,false,false,5,2021,41.721840482,-87.617277592
2020-08-26 21:09:00 UTC,WEAPONS VIOLATION,false,false,25,2020,41.911526114,-87.769178414
2021-07-29 15:45:00 UTC,BATTERY,false,true,22,2021,41.690608819,-87.700786641
2023-02-06 00:27:00 UTC,BATTERY,true,true,16,2023,41.940423951,-87.764950486
2020-12-19 08:58:00 UTC,CRIMINAL DAMAGE,false,true,25,2020,41.909888101,-87.764233201
2021-06-13 16:00:00 UTC,BATTERY,false,false,10,2021,41.855004397,-87.726427684
2024-06-07 10:53:00 UTC,OTHER OFFENSE,false,true,6,2024,41.747645513,-87.603366198
2023-04-25 18:10:00 UTC,BATTERY,false,false,1,2023,41.862218265,-87.639087164
2024-07-09 19:58:00 UTC,THEFT,true,false,24,2024,41.990615196,-87.683188577
2023-07-20 11:21:00 UTC,THEFT,false,false,18,2023,41.891581539,-87.634538286
2024-06-11 19:46:00 UTC,WEAPONS VIOLATION,true,false,12,2024,41.866859553,-87.667012497
2024-01-02 06:00:00 UTC,THEFT,false,false,9,2024,41.798812004,-87.653777929
2025-07-12 03:00:00 UTC,BURGLARY,false,false,12,2025,41.874342594,-87.674531651
2024-06-07 12:10:00 UTC,THEFT,false,false,19,2024,41.946836457,-87.664007853
2025-07-15 06:07:00 UTC,ASSAULT,false,false,4,2025,41.754829469,-87.572393079
2022-06-26 00:00:00 UTC,THEFT,false,true,7,2022,41.776151397,-87.641651267
2022-04-22 19:25:00 UTC,ASSAULT,false,true,15,2022,41.882171427,-87.770395157
2022-04-12 18:30:00 UTC,THEFT,false,false,3,2022,41.779511964,-87.605912319
2022-10-02 18:00:00 UTC,BATTERY,true,true,12,2022,41.900672328,-87.663873069
2024-05-25 22:00:00 UTC,THEFT,false,false,19,2024,41.943978856,-87.661508823
2021-06-05 18:05:00 UTC,WEAPONS VIOLATION,true,false,2,2021,41.821441875,-87.619925765
2024-10-21 03:00:00 UTC,ASSAULT,false,false,25,2024,41.932022618,-87.75644378
2023-08-12 20:19:00 UTC,BATTERY,false,true,7,2023,41.771630718,-87.647004386
2021-12-14 04:30:00 UTC,BATTERY,false,false,6,2021,41.75050077,-87.610062219
2022-06-14 12:50:00 UTC,BATTERY,false,true,3,2022,41.761490958,-87.615194874
2023-09-03 21:00:00 UTC,CRIMINAL DAMAGE,false,false,3,2023,41.777880123,-87.614355797
2024-04-17 22:05:00 UTC,PROSTITUTION,true,false,25,2024,41.931451751,-87.752619531
2023-03-05 08:21:00 UTC,OTHER OFFENSE,false,true,12,2023,41.885675419,-87.646736286
2023-10-26 06:00:00 UTC,CRIMINAL DAMAGE,false,true,6,2023,41.756793086,-87.602199684
2022-01-22 10:30:00 UTC,BATTERY,true,true,6,2022,41.744922892,-87.66134911
2021-10-23 15:29:00 UTC,CRIMINAL TRESPASS,true,false,8,2021,41.810285982,-87.710438879
2024-09-09 19:00:00 UTC,DECEPTIVE PRACTICE,false,false,25,2024,41.923896527,-87.771296264
2025-08-24 00:15:00 UTC,BATTERY,false,true,22,2025,41.704476605,-87.646408011
2020-01-23 19:10:00 UTC,NARCOTICS,true,false,15,2020,41.893498663,-87.76351192
2025-04-08 13:00:00 UTC,THEFT,false,false,17,2025,41.9817796,-87.716129742
2023-02-04 16:30:00 UTC,MOTOR VEHICLE THEFT,false,false,6,2023,41.733825904,-87.624076285
2020-11-19 01:29:00 UTC,WEAPONS VIOLATION,false,false,2,2020,41.821983253,-87.624036108
2022-11-01 09:45:00 UTC,ASSAULT,false,false,24,2022,42.016607113,-87.675302757
2022-03-06 00:00:00 UTC,CRIMINAL DAMAGE,false,true,11,2022,41.897023903,-87.736814122
2024-05-21 08:08:00 UTC,OTHER OFFENSE,false,false,3,2024,41.76322948,-87.612785639
2022-10-04 13:30:00 UTC,ASSAULT,false,false,8,2022,41.787537331,-87.702163149
2023-02-05 13:30:00 UTC,MOTOR VEHICLE THEFT,false,false,3,2023,41.781293251,-87.60595085
2023-07-19 03:20:00 UTC,BATTERY,false,true,4,2023,41.725464205,-87.570556381
2025-05-06 08:10:00 UTC,THEFT,true,false,17,2025,41.968234567,-87.728571616
2023-07-01 16:00:00 UTC,BATTERY,false,true,15,2023,41.880762322,-87.771810281
2023-11-25 10:41:00 UTC,ROBBERY,false,false,11,2023,41.875198745,-87.73099901
2025-07-29 03:00:00 UTC,MOTOR VEHICLE THEFT,false,false,5,2025,41.6972719,-87.618374066
2025-03-28 16:37:00 UTC,ASSAULT,false,false,15,2025,41.900478961,-87.749642063
2024-06-08 19:52:00 UTC,BURGLARY,false,false,20,2024,41.986721052,-87.705849218
2023-09-01 16:12:00 UTC,THEFT,false,true,7,2023,41.784385307,-87.638185818
2020-11-20 09:15:00 UTC,BATTERY,true,false,19,2020,41.962737417,-87.650663692
2023-01-06 00:00:00 UTC,OTHER OFFENSE,false,true,2,2023,41.808770282,-87.599250428
2025-03-02 23:20:00 UTC,THEFT,false,false,25,2025,41.93539469,-87.730686524
2021-05-27 10:00:00 UTC,THEFT,false,false,8,2021,41.803201891,-87.72198373
2024-04-26 00:00:00 UTC,ASSAULT,false,true,25,2024,41.929949598,-87.772275794
2024-06-22 11:00:00 UTC,ASSAULT,false,true,15,2024,41.866289097,-87.772928201
2025-06-10 10:30:00 UTC,THEFT,false,false,24,2025,42.007891504,-87.666727525
2024-06-13 18:15:00 UTC,MOTOR VEHICLE THEFT,false,false,17,2024,41.957394249,-87.720677668
2021-07-20 06:46:00 UTC,BATTERY,false,false,1,2021,41.8762502,-87.62971526
2020-11-03 11:00:00 UTC,BATTERY,false,false,8,2020,41.798392201,-87.744778495
2023-10-31 11:08:00 UTC,MOTOR VEHICLE THEFT,false,true,18,2023,41.895003278,-87.62152816
2020-12-17 15:00:00 UTC,DECEPTIVE PRACTICE,false,false,15,2020,41.892935505,-87.763946647
2022-01-11 00:00:00 UTC,CRIMINAL DAMAGE,false,false,19,2022,41.947772955,-87.646015206
2023-07-05 10:57:00 UTC,BATTERY,false,false,10,2023,41.84392392,-87.695194072
2023-09-29 18:30:00 UTC,DECEPTIVE PRACTICE,false,false,3,2023,41.776933681,-87.590257484
2025-01-25 11:30:00 UTC,DECEPTIVE PRACTICE,false,false,9,2025,41.837489008,-87.646264459
2022-02-24 22:00:00 UTC,THEFT,false,false,14,2022,41.906441698,-87.675439741
2020-09-02 11:43:00 UTC,DECEPTIVE PRACTICE,true,false,19,2020,41.954044565,-87.686343366
2021-01-23 01:00:00 UTC,WEAPONS VIOLATION,false,false,25,2021,41.90469007,-87.759731564
2023-09-06 07:00:00 UTC,CRIMINAL DAMAGE,false,false,2,2023,41.801968515,-87.593463546
2022-05-14 01:45:00 UTC,ASSAULT,false,false,1,2022,41.87683815,-87.634320718
2025-09-10 18:20:00 UTC,ASSAULT,false,false,12,2025,41.888525948,-87.644322264
2023-06-01 10:25:00 UTC,BATTERY,false,true,2,2023,41.802842566,-87.610053363
2021-05-11 23:30:00 UTC,DECEPTIVE PRACTICE,false,false,11,2021,41.868234132,-87.704934931
2025-08-09 13:06:00 UTC,ASSAULT,false,true,11,2025,41.899911004,-87.723780343
2020-04-02 17:00:00 UTC,DECEPTIVE PRACTICE,false,false,20,2020,41.985799077,-87.665019656
2025-08-03 15:00:00 UTC,CRIMINAL DAMAGE,false,false,17,2025,41.959787037,-87.731019272
2023-05-01 09:26:00 UTC,THEFT,false,true,24,2023,42.005675893,-87.680389836
2022-08-06 12:00:00 UTC,DECEPTIVE PRACTICE,false,false,25,2022,41.925908793,-87.759243881
2022-10-26 15:00:00 UTC,BATTERY,false,true,3,2022,41.779013043,-87.615597022
2020-11-03 22:33:00 UTC,BATTERY,false,false,4,2020,41.742312547,-87.552732116
2021-04-14 00:01:00 UTC,CRIMINAL DAMAGE,false,true,11,2021,41.878028065,-87.721652966
2025-04-30 12:30:00 UTC,THEFT,false,false,6,2025,41.758214815,-87.624119338
2024-12-29 06:15:00 UTC,MOTOR VEHICLE THEFT,false,false,18,2024,41.894949856,-87.62353785
2025-05-06 17:20:00 UTC,ROBBERY,false,false,2,2025,41.786605854,-87.619017747
2023-12-11 21:00:00 UTC,CRIMINAL DAMAGE,false,false,8,2023,41.7770607,-87.75448006
2024-02-23 22:54:00 UTC,BATTERY,false,true,7,2024,41.791798241,-87.654812781
2023-08-02 09:30:00 UTC,THEFT,false,false,19,2023,41.96203391,-87.645898728
2024-02-13 08:00:00 UTC,CRIMINAL DAMAGE,false,false,8,2024,41.778178551,-87.694581418
2020-03-10 18:00:00 UTC,MOTOR VEHICLE THEFT,false,false,11,2020,41.884076648,-87.721701774
2025-08-19 20:00:00 UTC,THEFT,false,false,3,2025,41.76916785,-87.566530745
2021-08-11 08:41:00 UTC,CRIMINAL DAMAGE,false,true,11,2021,41.876140547,-87.714070199
2025-09-30 23:32:00 UTC,BURGLARY,false,false,11,2025,41.874628744,-87.68868709
2020-05-16 15:42:00 UTC,BATTERY,false,true,11,2020,41.888638298,-87.719777899
2020-10-03 10:00:00 UTC,DECEPTIVE PRACTICE,false,false,25,2020,41.936292716,-87.738179393
2021-10-25 00:00:00 UTC,THEFT,false,false,19,2021,41.93743245,-87.649180491
2024-11-16 18:07:00 UTC,OTHER OFFENSE,false,false,3,2024,41.759743055,-87.613913212
2020-06-28 16:55:00 UTC,BATTERY,false,false,12,2020,41.885700244,-87.641726854
2023-06-14 12:00:00 UTC,DECEPTIVE PRACTICE,false,false,25,2023,41.92281473,-87.775682143
2024-12-15 05:53:00 UTC,BATTERY,true,false,5,2024,41.657700517,-87.603405739
2020-09-11 21:41:00 UTC,CRIMINAL DAMAGE,true,false,14,2020,41.916498253,-87.69716843
2025-03-13 14:00:00 UTC,ROBBERY,false,false,11,2025,41.886524557,-87.744282439
2020-10-03 00:00:00 UTC,DECEPTIVE PRACTICE,false,false,6,2020,41.72503226,-87.614223642
2024-01-11 16:30:00 UTC,BURGLARY,false,false,7,2024,41.766620914,-87.637182633
2021-12-18 22:00:00 UTC,BATTERY,false,true,9,2021,41.817433274,-87.690236837
2023-09-16 01:55:00 UTC,BATTERY,false,true,6,2023,41.748582349,-87.660163933
2023-06-08 22:06:00 UTC,LIQUOR LAW VIOLATION,true,false,16,2023,41.940365676,-87.806830281
2020-01-26 17:30:00 UTC,THEFT,false,false,19,2020,41.967756586,-87.68474482
2021-07-02 12:00:00 UTC,CRIMINAL TRESPASS,false,false,8,2021,41.795807807,-87.76177065
2020-11-27 09:00:00 UTC,DECEPTIVE PRACTICE,false,false,22,2020,41.688214341,-87.644680898
2020-03-01 15:00:00 UTC,BATTERY,false,false,10,2020,41.861320168,-87.704217033
2025-07-02 00:00:00 UTC,THEFT,false,false,1,2025,41.842709067,-87.626890005
2022-08-28 00:00:00 UTC,MOTOR VEHICLE THEFT,false,false,6,2022,41.751188596,-87.610776449
2021-03-13 05:15:00 UTC,CRIMINAL DAMAGE,false,true,4,2021,41.750946973,-87.558941807
2024-07-08 22:00:00 UTC,MOTOR VEHICLE THEFT,false,false,7,2024,41.762922354,-87.640030308
2022-01-29 20:40:00 UTC,BATTERY,false,false,22,2022,41.693332019,-87.704937675
2020-05-03 15:14:00 UTC,CRIMINAL DAMAGE,false,false,17,2020,41.972378802,-87.728142611
2021-05-30 16:30:00 UTC,MOTOR VEHICLE THEFT,false,false,24,2021,42.009258281,-87.709222657
2020-05-03 22:30:00 UTC,ROBBERY,false,false,11,2020,41.881859969,-87.723893182
2023-03-29 15:27:00 UTC,THEFT,false,false,25,2023,41.926049032,-87.80265592
2023-08-13 07:55:00 UTC,CRIMINAL DAMAGE,false,false,18,2023,41.910807115,-87.655045461
2025-08-10 09:56:00 UTC,THEFT,false,false,4,2025,41.720316302,-87.561987309
2023-02-19 01:11:00 UTC,PUBLIC PEACE VIOLATION,false,false,12,2023,41.852701418,-87.642310031
2024-08-14 06:16:00 UTC,ARSON,false,false,25,2024,41.906529462,-87.762084579
2024-02-11 11:00:00 UTC,MOTOR VEHICLE THEFT,false,false,17,2024,41.981919629,-87.710048756
2023-04-27 21:10:00 UTC,WEAPONS VIOLATION,true,false,2,2023,41.821553466,-87.621546109
2024-11-11 18:38:00 UTC,THEFT,false,false,6,2024,41.721689256,-87.626539467
2022-08-20 22:20:00 UTC,CRIMINAL DAMAGE,false,true,12,2022,41.855004537,-87.669884883
2020-03-02 17:30:00 UTC,THEFT,false,false,3,2020,41.765720398,-87.614832472
2023-08-23 23:55:00 UTC,BATTERY,false,true,11,2023,41.870491885,-87.727779197
2023-06-29 17:00:00 UTC,THEFT,false,false,2,2023,41.814217715,-87.603997393
2025-01-31 16:50:00 UTC,CRIMINAL DAMAGE,true,false,22,2025,41.699282761,-87.668064149
2024-05-26 02:00:00 UTC,BATTERY,false,true,8,2024,41.763635959,-87.693002917
2025-11-25 17:00:00 UTC,MOTOR VEHICLE THEFT,false,false,19,2025,41.961336068,-87.64989918
2020-08-29 15:45:00 UTC,ASSAULT,true,false,11,2020,41.883268747,-87.733460764
2024-05-21 06:55:00 UTC,CRIMINAL DAMAGE,false,true,11,2024,41.871907774,-87.701767054
2022-10-31 15:25:00 UTC,CRIMINAL DAMAGE,false,true,11,2022,41.880217478,-87.6899235
2024-04-01 02:36:00 UTC,WEAPONS VIOLATION,false,false,3,2024,41.760447891,-87.601674384
2023-07-04 22:35:00 UTC,WEAPONS VIOLATION,true,false,6,2023,41.736953666,-87.638778161
2021-09-30 00:05:00 UTC,CRIMINAL DAMAGE,false,false,18,2021,41.902975512,-87.624672208
2021-04-09 20:56:00 UTC,BATTERY,false,true,22,2021,41.697611791,-87.655906254
2021-10-25 17:55:00 UTC,ASSAULT,false,false,8,2021,41.798402801,-87.744705049
2021-11-13 10:00:00 UTC,OTHER OFFENSE,false,true,3,2021,41.770541753,-87.621828063
