date,primary_type,arrest,domestic,district,year,latitude,longitude
2021-12-19 22:30:00 UTC,THEFT,false,false,5,2021,41.717410968,-87.593423281
2021-10-22 09:00:00 UTC,OTHER OFFENSE,false,false,15,2021,41.880383764,-87.754158071
2022-06-06 18:45:00 UTC,THEFT,true,false,11,2022,41.885487535,-87.726422045
2023-09-05 04:09:00 UTC,ROBBERY,false,false,12,2023,41.852315746,-87.666667947
2025-06-03 19:45:00 UTC,OFFENSE INVOLVING CHILDREN,false,true,7,2025,41.758672695,-87.654952925
2022-07-17 00:00:00 UTC,OTHER OFFENSE,false,true,12,2022,41.88471841,-87.696389432
2025-02-25 21:15:00 UTC,BATTERY,false,true,16,2025,41.949670089,-87.755229652
2020-02-23 20:25:00 UTC,NARCOTICS,true,false,25,2020,41.904388451,-87.731889224
2023-08-24 18:00:00 UTC,BURGLARY,false,false,7,2023,41.784376926,-87.638614903
2025-08-10 10:00:00 UTC,MOTOR VEHICLE THEFT,false,false,22,2025,41.730411238,-87.65718471
2022-03-26 02:21:00 UTC,MOTOR VEHICLE THEFT,false,false,5,2022,41.71287883,-87.607858094
2025-07-07 17:11:00 UTC,THEFT,false,false,2,2025,41.802101704,-87.587747851
2021-03-16 17:20:00 UTC,CRIMINAL DAMAGE,false,false,4,2021,41.702761718,-87.563746167
2023-03-13 23:00:00 UTC,MOTOR VEHICLE THEFT,false,false,6,2023,41.748547253,-87.631818764
2020-05-19 22:52:00 UTC,NARCOTICS,true,false,25,2020,41.911974102,-87.764310193
2025-04-01 01:00:00 UTC,MOTOR VEHICLE THEFT,false,false,2,2025,41.826730857,-87.623150834
2020-06-10 03:00:00 UTC,BATTERY,true,true,6,2020,41.745987489,-87.666970249
2021-12-03 12:15:00 UTC,BATTERY,false,false,15,2021,41.891591889,-87.765269754
2023-02-01 11:18:00 UTC,OFFENSE INVOLVING CHILDREN,false,false,9,2023,41.797286045,-87.659812184
2022-06-10 07:32:00 UTC,BATTERY,false,true,3,2022,41.781435962,-87.620398718
2021-09-21 16:00:00 UTC,THEFT,false,false,15,2021,41.890463022,-87.747055864
2024-05-17 23:00:00 UTC,BATTERY,false,true,3,2024,41.787398367,-87.577746575
2022-07-31 14:25:00 UTC,BATTERY,false,true,12,2022,41.859794582,-87.654612034
2024-06-10 15:00:00 UTC,THEFT,false,false,4,2024,41.731299213,-87.552667638
2022-07-06 22:05:00 UTC,BATTERY,true,true,9,2022,41.798725711,-87.685388513
2025-12-04 13:44:00 UTC,CRIMINAL DAMAGE,true,false,11,2025,41.873699424,-87.704705156
2021-09-27 00:00:00 UTC,LIQUOR LAW VIOLATION,true,false,12,2021,41.847528336,-87.665950577
2021-04-25 12:00:00 UTC,THEFT,false,false,15,2021,41.874807994,-87.7580895
2024-11-26 11:36:00 UTC,THEFT,false,false,24,2024,42.016465687,-87.680813065
2025-07-17 13:28:00 UTC,DECEPTIVE PRACTICE,false,false,19,2025,41.938277612,-87.658911335
2024-01-31 21:39:00 UTC,CRIMINAL TRESPASS,false,false,18,2024,41.892416949,-87.632028008
2025-12-17 15:49:00 UTC,MOTOR VEHICLE THEFT,false,false,6,2025,41.748427219,-87.612427155
2021-05-11 02:00:00 UTC,CRIMINAL DAMAGE,false,false,14,2021,41.918356805,-87.689907955
2025-08-09 15:00:00 UTC,BURGLARY,false,false,5,2025,41.719359422,-87.594701266
2025-04-27 00:00:00 UTC,ASSAULT,false,false,11,2025,41.901640138,-87.723830018
2025-07-09 00:35:00 UTC,BATTERY,false,false,2,2025,41.837261532,-87.607930197
2020-01-28 08:00:00 UTC,DECEPTIVE PRACTICE,false,false,12,2020,41.861559271,-87.65976218
2020-08-04 18:30:00 UTC,CRIMINAL DAMAGE,false,false,8,2020,41.808755095,-87.739537419
2024-04-08 19:45:00 UTC,THEFT,false,false,17,2024,41.96106725,-87.718344521
2025-10-21 06:00:00 UTC,THEFT,false,false,25,2025,41.935257853,-87.806651778
2023-12-08 11:08:00 UTC,THEFT,false,true,2,2023,41.810788929,-87.609013933
2020-02-10 17:30:00 UTC,MOTOR VEHICLE THEFT,false,false,2,2020,41.817487562,-87.623054868
2023-06-11 16:42:00 UTC,BATTERY,true,false,9,2023,41.803137733,-87.665131408
2024-08-25 14:41:00 UTC,WEAPONS VIOLATION,true,false,9,2024,41.837432096,-87.647762285
2021-12-05 17:00:00 UTC,DECEPTIVE PRACTICE,false,false,10,2021,41.852264776,-87.721612191
2022-12-19 00:00:00 UTC,DECEPTIVE PRACTICE,false,true,10,2022,41.865239573,-87.695866917
2024-01-30 03:50:00 UTC,BATTERY,false,false,3,2024,41.763357176,-87.597000911
2022-08-15 16:10:00 UTC,OTHER OFFENSE,false,true,2,2022,41.821340178,-87.624776951
2020-01-10 22:53:00 UTC,BATTERY,true,false,12,2020,41.857612588,-87.656419116
2024-01-02 22:00:00 UTC,THEFT,false,false,18,2024,41.891243826,-87.620225683
2022-06-05 21:30:00 UTC,MOTOR VEHICLE THEFT,false,false,12,2022,41.894965648,-87.658474678
2023-11-21 18:00:00 UTC,MOTOR VEHICLE THEFT,false,true,5,2023,41.712080808,-87.604047075
2024-05-01 13:30:00 UTC,THEFT,false,false,3,2024,41.76587359,-87.576294705
2023-01-27 21:49:00 UTC,WEAPONS VIOLATION,true,false,14,2023,41.923535637,-87.698373606
2025-11-15 17:41:00 UTC,BATTERY,true,true,3,2025,41.764907135,-87.611615898
2023-08-29 14:29:00 UTC,OTHER OFFENSE,false,false,4,2023,41.745271029,-87.591692697
2023-08-19 20:25:00 UTC,BATTERY,false,false,24,2023,42.009808542,-87.662292059
2020-07-19 20:00:00 UTC,THEFT,false,false,19,2020,41.947857457,-87.664033932
2023-09-10 03:10:00 UTC,ROBBERY,false,true,5,2023,41.657299128,-87.615932737
2024-11-06 05:30:00 UTC,MOTOR VEHICLE THEFT,false,false,11,2024,41.875192342,-87.731347893
2025-07-14 00:00:00 UTC,THEFT,false,false,24,2025,42.002437896,-87.664212751
2024-01-03 22:00:00 UTC,BATTERY,false,true,3,2024,41.77113044,-87.571544262
2023-08-02 11:30:00 UTC,CRIMINAL DAMAGE,false,false,16,2023,41.939543812,-87.762337666
2024-12-22 14:00:00 UTC,THEFT,false,false,4,2024,41.753550633,-87.565793115
2021-06-20 22:34:00 UTC,WEAPONS VIOLATION,true,false,7,2021,41.761076508,-87.657247739
2025-08-08 01:00:00 UTC,CRIMINAL DAMAGE,false,false,1,2025,41.87178962,-87.633564301
2022-07-11 11:15:00 UTC,THEFT,false,false,1,2022,41.86821682,-87.6304532
2023-05-10 19:00:00 UTC,THEFT,false,false,12,2023,41.894572818,-87.652826192
2023-06-25 00:20:00 UTC,BATTERY,false,true,10,2023,41.845704079,-87.719711174
2024-01-01 04:43:00 UTC,CRIMINAL DAMAGE,false,false,7,2024,41.777783594,-87.654887206
2023-10-14 00:00:00 UTC,CRIMINAL DAMAGE,false,false,12,2023,41.877500741,-87.649566735
2020-09-20 16:15:00 UTC,BATTERY,false,false,6,2020,41.737733086,-87.601210469
2024-04-29 17:00:00 UTC,BATTERY,false,false,18,2024,41.908430535,-87.638509526
2021-03-12 08:57:00 UTC,DECEPTIVE PRACTICE,false,false,18,2021,41.894692183,-87.615636574
2025-10-21 15:10:00 UTC,THEFT,false,false,6,2025,41.736269116,-87.627768243
2021-04-28 00:00:00 UTC,THEFT,false,false,10,2021,41.852198325,-87.674377204
2023-10-21 05:00:00 UTC,MOTOR VEHICLE THEFT,false,false,8,2023,41.774070422,-87.731183591
2025-02-08 10:30:00 UTC,DECEPTIVE PRACTICE,false,false,2,2025,41.792732702,-87.590284055
2024-03-05 08:00:00 UTC,ASSAULT,false,false,12,2024,41.857868914,-87.661750111
2025-03-13 11:00:00 UTC,ASSAULT,false,false,22,2025,41.685786823,-87.657366584
2022-05-03 00:00:00 UTC,DECEPTIVE PRACTICE,false,false,9,2022,41.814551317,-87.7005297
2023-05-06 10:00:00 UTC,OTHER OFFENSE,false,false,3,2023,41.769804262,-87.576006549
2024-02-17 21:00:00 UTC,THEFT,false,false,3,2024,41.765296227,-87.612832159
2022-05-05 08:00:00 UTC,OTHER OFFENSE,false,true,9,2022,41.813073727,-87.68945509
2022-10-31 18:35:00 UTC,ASSAULT,false,false,17,2022,41.943259605,-87.730682304
2021-01-18 19:00:00 UTC,THEFT,false,false,25,2021,41.919184877,-87.759682609
2025-02-13 05:00:00 UTC,BURGLARY,false,false,2,2025,41.834650079,-87.616847182
2020-03-12 09:10:00 UTC,DECEPTIVE PRACTICE,false,false,4,2020,41.754743293,-87.579720286
2025-04-22 17:00:00 UTC,THEFT,false,false,12,2025,41.881299246,-87.647344977
2024-06-21 11:46:00 UTC,CRIMINAL TRESPASS,false,false,2,2024,41.805410329,-87.590563051
2024-10-27 04:00:00 UTC,CRIMINAL DAMAGE,false,false,9,2024,41.819013668,-87.70305379
2024-07-21 01:00:00 UTC,MOTOR VEHICLE THEFT,false,false,8,2024,41.786536318,-87.685518598
2020-05-31 22:00:00 UTC,BURGLARY,false,false,5,2020,41.685066591,-87.643308651
2023-01-20 15:50:00 UTC,BATTERY,true,false,9,2023,41.807986406,-87.643693104
2020-02-24 22:00:00 UTC,CRIMINAL SEXUAL ASSAULT,false,true,3,2020,41.783334618,-87.594708112
2022-05-30 16:15:00 UTC,ASSAULT,true,true,17,2022,41.940952796,-87.72723795
2020-05-03 12:55:00 UTC,ROBBERY,false,false,5,2020,41.691357929,-87.621035441
2025-07-13 18:00:00 UTC,ASSAULT,false,false,4,2025,41.732903297,-87.554088042
2021-05-26 17:30:00 UTC,MOTOR VEHICLE THEFT,false,false,14,2021,41.907523295,-87.679829684
2023-03-03 18:55:00 UTC,ROBBERY,false,false,16,2023,41.943595562,-87.798503883
2020-11-09 09:41:00 UTC,CRIMINAL SEXUAL ASSAULT,false,false,15,2020,41.881769712,-87.74876212
2023-04-01 01:00:00 UTC,THEFT,false,false,3,2023,41.771044503,-87.591117282
2024-09-08 09:30:00 UTC,DECEPTIVE PRACTICE,false,false,25,2024,41.908180391,-87.76462676
2024-12-27 19:00:00 UTC,ASSAULT,false,false,16,2024,41.984622486,-87.836582104
2025-07-10 17:00:00 UTC,BURGLARY,false,false,24,2025,42.004790901,-87.670575279
2022-05-12 02:00:00 UTC,CRIMINAL DAMAGE,false,false,3,2022,41.783490352,-87.602754437
2020-07-30 15:30:00 UTC,OTHER OFFENSE,true,false,22,2020,41.706617618,-87.635548776
2023-07-14 21:00:00 UTC,DECEPTIVE PRACTICE,false,false,1,2023,41.881951992,-87.633185359
2025-05-04 14:45:00 UTC,BATTERY,false,true,8,2025,41.778412025,-87.692155686
2023-01-24 10:30:00 UTC,THEFT,false,false,25,2023,41.903161441,-87.718867458
2021-02-09 09:00:00 UTC,THEFT,false,false,4,2021,41.734463985,-87.582822469
2021-02-24 20:25:00 UTC,OTHER OFFENSE,false,true,25,2021,41.928776625,-87.725670126
2023-07-21 00:30:00 UTC,BURGLARY,false,true,11,2023,41.877078298,-87.726259269
2023-10-31 01:00:00 UTC,BATTERY,false,true,8,2023,41.747817039,-87.712875387
2023-08-01 17:00:00 UTC,CRIMINAL DAMAGE,false,false,20,2023,41.974184283,-87.657756697
2021-04-17 16:00:00 UTC,THEFT,false,false,2,2021,41.814256305,-87.600574411
2021-01-11 12:30:00 UTC,THEFT,false,false,12,2021,41.872371326,-87.671511769
2020-01-25 00:00:00 UTC,DECEPTIVE PRACTICE,false,false,9,2020,41.83427706,-87.656701756
2024-02-06 18:00:00 UTC,THEFT,false,false,8,2024,41.753204151,-87.73040747
2022-07-15 12:00:00 UTC,BATTERY,false,true,17,2022,41.941486998,-87.716246477
2020-02-14 22:00:00 UTC,DECEPTIVE PRACTICE,false,true,16,2020,41.945449535,-87.761818139
2022-02-19 13:00:00 UTC,CRIMINAL DAMAGE,false,false,16,2022,41.978967887,-87.749385554
2025-12-30 17:45:00 UTC,BATTERY,false,true,10,2025,41.85253658,-87.728370695
2020-04-05 01:30:00 UTC,CRIMINAL DAMAGE,false,false,9,2020,41.845223919,-87.630649875
2020-03-01 08:03:00 UTC,HOMICIDE,true,true,6,2020,41.743604251,-87.627702601
2020-07-12 16:14:00 UTC,CRIMINAL DAMAGE,false,false,4,2020,41.725871508,-87.553150964
2023-12-05 13:05:00 UTC,STALKING,false,false,19,2023,41.961799968,-87.653155524
2024-05-21 00:00:00 UTC,DECEPTIVE PRACTICE,false,false,18,2024,41.896103629,-87.628186116
2023-02-02 12:00:00 UTC,THEFT,false,false,17,2023,41.98009778,-87.713652412
2020-01-25 21:00:00 UTC,BATTERY,false,true,2,2020,41.808344619,-87.606539903
2025-09-16 02:20:00 UTC,WEAPONS VIOLATION,false,false,14,2025,41.907522078,-87.714277645
2020-04-14 19:27:00 UTC,OTHER OFFENSE,true,true,3,2020,41.777484213,-87.615555409
2020-05-31 01:00:00 UTC,CRIMINAL DAMAGE,false,false,19,2020,41.931644359,-87.657430348
2023-02-21 11:30:00 UTC,CRIMINAL DAMAGE,false,false,14,2023,41.923535637,-87.698373606
2024-04-29 18:10:00 UTC,DECEPTIVE PRACTICE,true,false,1,2024,41.876909396,-87.628466926
2023-09-10 15:00:00 UTC,MOTOR VEHICLE THEFT,false,false,22,2023,41.707848755,-87.651371112
2023-11-27 16:00:00 UTC,BATTERY,false,true,4,2023,41.707223801,-87.562081574
2021-09-16 02:34:00 UTC,ASSAULT,false,false,3,2021,41.763305308,-87.559870854
2020-05-09 12:00:00 UTC,THEFT,false,false,19,2020,41.94828799,-87.644495161
2025-11-25 16:30:00 UTC,DECEPTIVE PRACTICE,false,false,19,2025,41.966322489,-87.68397248
2023-08-20 15:44:00 UTC,BATTERY,false,false,14,2023,41.922377641,-87.702867998
2024-02-22 22:00:00 UTC,THEFT,false,false,19,2024,41.926589735,-87.656072599
2021-05-24 07:00:00 UTC,BURGLARY,false,false,8,2021,41.738877365,-87.700034725
2023-08-03 15:56:00 UTC,OTHER OFFENSE,false,true,6,2023,41.738939872,-87.647345256
2022-11-15 15:00:00 UTC,MOTOR VEHICLE THEFT,false,false,20,2022,41.974823971,-87.694231016
2023-01-28 21:15:00 UTC,CRIMINAL TRESPASS,false,false,1,2023,41.851949553,-87.618995915
2022-12-08 21:00:00 UTC,BURGLARY,false,false,8,2022,41.787217924,-87.709503525
2023-09-11 17:30:00 UTC,THEFT,false,false,25,2023,41.930228709,-87.749007103
2023-11-15 12:18:00 UTC,MOTOR VEHICLE THEFT,true,false,25,2023,41.909394597,-87.764325755
2023-10-02 16:45:00 UTC,THEFT,false,false,7,2023,41.768382919,-87.644495002
2021-02-19 12:30:00 UTC,ROBBERY,false,false,5,2021,41.714135309,-87.623611556
2023-11-05 03:09:00 UTC,CRIMINAL DAMAGE,false,false,3,2023,41.7671089,-87.575103515
2020-09-26 11:00:00 UTC,MOTOR VEHICLE THEFT,false,false,9,2020,41.795171524,-87.660974834
2024-04-07 08:00:00 UTC,BATTERY,true,true,2,2024,41.820982288,-87.601400234
2021-04-18 22:30:00 UTC,CRIMINAL DAMAGE,false,false,5,2021,41.710318216,-87.612629701
2022-08-15 08:20:00 UTC,THEFT,false,false,14,2022,41.92190187,-87.6957258
2023-10-01 14:11:00 UTC,NARCOTICS,true,false,5,2023,41.692540758,-87.626818384
2022-10-03 14:45:00 UTC,THEFT,false,false,1,2022,41.862895832,-87.622446068
2024-01-20 23:12:00 UTC,BATTERY,false,false,3,2024,41.777880123,-87.614355797
2022-06-17 18:16:00 UTC,BATTERY,false,false,18,2022,41.911669895,-87.631931184
2024-07-22 11:45:00 UTC,BATTERY,true,true,3,2024,41.7799566,-87.605921959
2020-12-14 00:01:00 UTC,DECEPTIVE PRACTICE,false,false,9,2020,41.825394117,-87.637452535
2023-05-29 18:00:00 UTC,BATTERY,false,true,2,2023,41.806958383,-87.616524938
2024-06-01 01:56:00 UTC,CRIMINAL DAMAGE,false,false,22,2024,41.700321227,-87.660242735
2024-10-01 12:00:00 UTC,DECEPTIVE PRACTICE,false,false,5,2024,41.699967403,-87.616703714
2022-04-29 07:30:00 UTC,THEFT,false,false,9,2022,41.844911779,-87.650328563
2020-06-22 23:00:00 UTC,CRIMINAL DAMAGE,false,false,4,2020,41.751565425,-87.579306695
2021-07-14 17:30:00 UTC,THEFT,false,false,12,2021,41.887368575,-87.649028162
2024-07-07 00:26:00 UTC,OTHER OFFENSE,false,true,6,2024,41.748978737,-87.600269164
2024-06-20 12:00:00 UTC,OTHER OFFENSE,false,false,4,2024,41.698344385,-87.540085534
2023-10-07 23:00:00 UTC,THEFT,false,false,19,2023,41.943108594,-87.649366085
2024-06-10 19:26:00 UTC,BATTERY,false,true,8,2024,41.788850489,-87.711475147
2020-09-25 06:30:00 UTC,CRIMINAL TRESPASS,false,false,12,2020,41.859831225,-87.637802463
2021-07-05 16:00:00 UTC,THEFT,false,false,5,2021,41.654386583,-87.603600504
2020-05-29 15:47:00 UTC,OTHER OFFENSE,false,false,20,2020,41.973330971,-87.653595498
2020-10-17 21:55:00 UTC,BATTERY,false,false,15,2020,41.890035589,-87.765206417
2022-03-20 13:00:00 UTC,OTHER OFFENSE,false,false,25,2022,41.92968064,-87.749699319
2021-03-04 18:30:00 UTC,OTHER OFFENSE,false,false,10,2021,41.862983609,-87.703793233
2023-08-10 10:30:00 UTC,MOTOR VEHICLE THEFT,false,false,12,2023,41.893990113,-87.702155577
2022-05-27 08:49:00 UTC,DECEPTIVE PRACTICE,false,false,25,2022,41.909943506,-87.72112059
2024-11-14 15:00:00 UTC,DECEPTIVE PRACTICE,false,false,15,2024,41.889313044,-87.754602605
2025-04-15 15:39:00 UTC,ASSAULT,false,false,14,2025,41.912443933,-87.668397612
2025-04-06 15:53:00 UTC,THEFT,true,false,1,2025,41.881446731,-87.627752399
2022-09-24 04:25:00 UTC,WEAPONS VIOLATION,false,false,6,2022,41.747721399,-87.656090635
2020-06-20 04:00:00 UTC,BATTERY,false,false,11,2020,41.890758197,-87.72105775
2025-10-14 22:30:00 UTC,BATTERY,true,true,3,2025,41.759823949,-87.611496928
2025-03-29 00:30:00 UTC,MOTOR VEHICLE THEFT,false,false,7,2025,41.777534928,-87.640807833
2022-11-05 23:42:00 UTC,MOTOR VEHICLE THEFT,false,false,20,2022,41.969979498,-87.657643008
2025-07-30 17:00:00 UTC,THEFT,false,false,1,2025,41.873907817,-87.632604904
2020-10-02 23:00:00 UTC,OTHER OFFENSE,false,false,12,2020,41.883950215,-87.682232951
2023-03-23 19:18:00 UTC,BATTERY,false,false,14,2023,41.903237649,-87.674216326
2023-07-23 20:00:00 UTC,THEFT,false,false,1,2023,41.886370204,-87.620691199
2025-06-27 03:00:00 UTC,BURGLARY,false,false,22,2025,41.684023827,-87.680913765
2020-09-19 13:50:00 UTC,BATTERY,true,false,14,2020,41.92938643,-87.707892425
2025-02-19 07:30:00 UTC,THEFT,false,false,8,2025,41.799808989,-87.723350952
2021-03-08 19:16:00 UTC,MOTOR VEHICLE THEFT,false,false,14,2021,41.913528601,-87.679992541
2024-07-02 21:05:00 UTC,BATTERY,true,true,20,2024,41.986392486,-87.656700734
2025-04-18 04:19:00 UTC,CRIMINAL DAMAGE,false,false,16,2025,41.980349758,-87.836582213
2020-02-05 22:30:00 UTC,THEFT,true,false,25,2020,41.909636288,-87.745300725
2023-01-12 07:27:00 UTC,OTHER OFFENSE,false,false,1,2023,41.885702079,-87.642031644
2023-01-04 02:38:00 UTC,BURGLARY,true,false,7,2023,41.775129883,-87.668978317
2024-08-05 15:30:00 UTC,MOTOR VEHICLE THEFT,false,false,1,2024,41.849069873,-87.623711271
2024-01-22 23:00:00 UTC,BATTERY,false,true,4,2024,41.754507854,-87.576050797
2023-01-04 07:27:00 UTC,CRIMINAL TRESPASS,true,false,25,2023,41.909770708,-87.735196552
2021-05-07 22:00:00 UTC,CRIMINAL DAMAGE,false,false,11,2021,41.870836468,-87.736462868
2023-05-03 11:00:00 UTC,ASSAULT,false,true,8,2023,41.743122311,-87.720179522
2025-05-06 05:34:00 UTC,CRIMINAL DAMAGE,false,false,19,2025,41.956188581,-87.680181998
2022-08-27 18:00:00 UTC,BATTERY,true,true,5,2022,41.677198392,-87.631045738
2020-11-24 07:30:00 UTC,CRIMINAL DAMAGE,false,true,15,2020,41.883077149,-87.749532396
2021-01-17 08:00:00 UTC,OTHER OFFENSE,false,true,8,2021,41.775775378,-87.739764737
2021-01-26 19:04:00 UTC,MOTOR VEHICLE THEFT,false,false,15,2021,41.89843839,-87.769646244
2024-02-12 10:00:00 UTC,DECEPTIVE PRACTICE,false,false,4,2024,41.651431329,-87.527258234
2025-12-03 19:45:00 UTC,THEFT,false,false,5,2025,41.697521825,-87.595822678
2025-06-13 16:05:00 UTC,THEFT,true,false,9,2025,41.828983577,-87.641534133
2025-03-10 18:00:00 UTC,DECEPTIVE PRACTICE,false,false,25,2025,41.919002999,-87.786525206
2025-03-06 17:48:00 UTC,WEAPONS VIOLATION,true,false,4,2025,41.702119317,-87.529243761
2021-05-15 15:05:00 UTC,THEFT,false,false,19,2021,41.934783012,-87.639366558
2021-03-06 23:04:00 UTC,ROBBERY,false,false,17,2021,41.953285676,-87.718533298
2020-09-15 06:45:00 UTC,BATTERY,false,true,15,2020,41.884703096,-87.755224443
2021-10-02 22:45:00 UTC,CRIMINAL DAMAGE,false,false,4,2021,41.75113362,-87.558946894
2024-09-02 01:40:00 UTC,BATTERY,false,false,12,2024,41.884249554,-87.650148454
2025-01-31 13:30:00 UTC,CRIMINAL DAMAGE,false,false,10,2025,41.847168173,-87.683057485
2020-05-16 18:14:00 UTC,WEAPONS VIOLATION,true,false,1,2020,41.869712286,-87.642640861
2023-10-17 22:00:00 UTC,MOTOR VEHICLE THEFT,false,false,4,2023,41.76015578,-87.556752911
2022-09-27 16:00:00 UTC,DECEPTIVE PRACTICE,false,false,18,2022,41.893560332,-87.634120048
2025-12-05 19:48:00 UTC,THEFT,false,false,18,2025,41.893469034,-87.632648229
2022-04-20 17:45:00 UTC,ASSAULT,false,false,19,2022,41.947142256,-87.659520013
2021-01-29 07:00:00 UTC,THEFT,false,true,10,2021,41.854884404,-87.704129611
2021-01-07 17:00:00 UTC,DECEPTIVE PRACTICE,false,false,2,2021,41.7943228,-87.624781229
2020-06-13 21:30:00 UTC,ASSAULT,true,true,25,2020,41.910279613,-87.746066324
2025-11-06 12:05:00 UTC,DECEPTIVE PRACTICE,false,false,5,2025,41.707357722,-87.6109818
2023-10-20 18:00:00 UTC,THEFT,false,false,1,2023,41.888165132,-87.622937212
2024-06-17 03:00:00 UTC,THEFT,false,false,18,2024,41.910361303,-87.6288595
2024-01-26 17:18:00 UTC,OTHER OFFENSE,false,false,11,2024,41.870926413,-87.708991346
2021-01-24 13:15:00 UTC,CRIMINAL DAMAGE,false,false,4,2021,41.734198335,-87.590508466
2020-09-26 17:45:00 UTC,OTHER OFFENSE,false,true,10,2020,41.861995599,-87.712855753
2024-11-15 17:45:00 UTC,THEFT,true,false,8,2024,41.76460796,-87.68867896
2020-12-11 16:00:00 UTC,BATTERY,false,false,15,2020,41.879275956,-87.763105845
2023-04-15 11:00:00 UTC,THEFT,false,false,16,2023,41.976290414,-87.905227221
2022-09-10 04:05:00 UTC,ASSAULT,false,false,3,2022,41.76322925,-87.601892034
